Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Customer Name,Segment,City ID,City,State,Country,Postal Code,Market,Region,Product ID,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit,Shipping Cost,Order Priority
ID-2012-28402,19/4/2012,22/4/2012,First Class,AJ-10780,Anthony Jacobs,Corporate,12,Kabul,Kabul,Afghanistan,,APAC,Central Asia,FUR-TA-10001889,Furniture,Tables,"Bevis Conference Table, Fully Assembled","4626,15",5,0,"647,55","  835,57 ",High
CA-2011-168494,12/12/2011,14/12/2011,Second Class,NP-18700,Nora Preis,Consumer,35,Fresno,California,United States,93727,US,West,FUR-TA-10003473,Furniture,Tables,Bretford Rectangular Conference Table Tops,"3610,848",12,"0,2","135,4068","  683,12 ",High
CA-2014-129021,24/8/2014,27/8/2014,Second Class,PO-18850,Patrick O'Brill,Consumer,55,Tallahassee,Florida,United States,32303,US,South,TEC-PH-10001459,Technology,Phones,Samsung Galaxy Mega 6.3,"4367,896",13,"0,2","327,5922","  609,44 ",Medium
MO-2013-8630,23/11/2013,23/11/2013,Same Day,AB-255,Alejandro Ballentine,Home Office,81,Casablanca,Grand Casablanca,Morocco,,Africa,Africa,OFF-HOO-10001881,Office Supplies,Appliances,"Hoover Stove, White","2266,44",4,0,"113,28","  556,45 ",Medium
CA-2011-136567,20/12/2011,21/12/2011,First Class,PS-19045,Penelope Sewall,Home Office,109,Harrisonburg,Virginia,United States,22801,US,South,FUR-TA-10001932,Furniture,Tables,"Chromcraft 48"" x 96"" Racetrack Double Pedestal Table","2244,48",7,0,"493,7856","  498,14 ",High
IN-2014-65488,17/7/2014,20/7/2014,First Class,CP-12340,Christine Phan,Corporate,150,Aurangabad,Bihar,India,,APAC,Central Asia,OFF-AP-10002090,Office Supplies,Appliances,"Hamilton Beach Refrigerator, Red","4001,04",8,0,"1440,24","  439,65 ",Medium
ES-2014-5530354,29/8/2014,3/9/2014,Standard Class,EH-14125,Eugene Hildebrand,Home Office,151,Plaisir,Ile-de-France,France,,EU,Central,TEC-PH-10000493,Technology,Phones,"Apple Smart Phone, Full Size","4876,875",9,"0,15","745,875","  439,41 ",Medium
US-2011-158554,9/8/2011,9/8/2011,Same Day,LH-16750,Larry Hughes,Consumer,31,Santo Domingo,Santo Domingo,Dominican Republic,,LATAM,Caribbean,TEC-PH-10004196,Technology,Phones,"Samsung Smart Phone, Cordless","2044,8",6,"0,2","-332,28","  417,99 ",High
CA-2014-133865,9/5/2014,13/5/2014,Standard Class,PS-19045,Penelope Sewall,Home Office,29,Los Angeles,California,United States,90032,US,West,TEC-CO-10001046,Technology,Copiers,Canon Imageclass D680 Copier / Fax,"3359,952",6,"0,2","1049,985","  400,60 ",High
MX-2011-138002,10/11/2011,15/11/2011,Second Class,MD-17350,Maribeth Dona,Consumer,96,Medellín,Antioquia,Colombia,,LATAM,South,OFF-AP-10000407,Office Supplies,Appliances,"KitchenAid Refrigerator, Silver","3172,14",9,0,"856,44","  399,85 ",Medium
CA-2014-111556,21/11/2014,23/11/2014,First Class,CD-11920,Carlos Daly,Consumer,1,New York City,New York,United States,10035,US,East,TEC-PH-10001459,Technology,Phones,Samsung Galaxy Mega 6.3,"1259,97",3,0,"327,5922","  394,57 ",Critical
IN-2011-86278,6/10/2011,11/10/2011,Standard Class,NH-18610,Nicole Hansen,Corporate,192,Wellington,Wellington,New Zealand,,APAC,Oceania,FUR-TA-10000022,Furniture,Tables,"Hon Conference Table, Adjustable Height","3694,68",4,0,"886,68","382,77",High
MX-2014-124744,17/12/2014,19/12/2014,First Class,MY-18295,Muhammed Yedwab,Corporate,195,Matagalpa,Matagalpa,Nicaragua,,LATAM,Central,OFF-AP-10002681,Office Supplies,Appliances,"Hamilton Beach Stove, Black","1805,9",5,0,"126,4","  381,14 ",Critical
IN-2013-58929,29/5/2013,1/6/2013,Second Class,CS-12175,Charles Sheldon,Corporate,114,Bangkok,Bangkok,Thailand,,APAC,Southeast Asia,TEC-PH-10004664,Technology,Phones,"Nokia Smart Phone, with Caller ID","3181,7718",6,"0,17","344,9718","  359,09 ",Medium
ID-2012-65411,18/7/2012,19/7/2012,First Class,CS-12175,Charles Sheldon,Corporate,252,Darwin,Northern Territory,Australia,,APAC,Oceania,TEC-AC-10000639,Technology,Accessories,"Belkin Router, Bluetooth",1863,8,"0,1","393,24","  339,06 ",High
CA-2011-144624,19/11/2011,23/11/2011,Standard Class,JM-15865,John Murray,Consumer,253,Jamestown,New York,United States,14701,US,East,TEC-PH-10002885,Technology,Phones,Apple iPhone 5,"4548,81",7,0,"1228,1787","  338,56 ",High
CA-2012-156104,6/12/2012,8/12/2012,Second Class,NP-18685,Nora Pelletier,Home Office,259,Indianapolis,Indiana,United States,46203,US,Central,TEC-CO-10002095,Technology,Copiers,Hewlett Packard 610 Color Digital Copier / Printer,"999,98",2,0,"449,991","  334,26 ",Critical
ID-2013-10636,7/1/2013,13/1/2013,Standard Class,CD-12280,Christina DeMoss,Consumer,6,Sydney,New South Wales,Australia,,APAC,Oceania,FUR-TA-10000989,Furniture,Tables,"Lesro Conference Table, Rectangular","2993,025",5,"0,3","726,825","  333,06 ",Medium
IN-2014-47449,12/7/2014,13/7/2014,First Class,CD-12280,Christina DeMoss,Consumer,53,Delhi,Delhi,India,,APAC,Central Asia,FUR-BO-10000288,Furniture,Bookcases,"Safco Classic Bookcase, Traditional","2190,75",5,0,"65,7","  327,55 ",Medium
IN-2011-74490,16/4/2011,17/4/2011,First Class,PS-19045,Penelope Sewall,Home Office,292,Jieyang,Guangdong,China,,APAC,North Asia,FUR-CH-10003009,Furniture,Chairs,"Novimex Swivel Stool, Adjustable","1001,7",6,0,"250,38","  314,70 ",High
ES-2014-4107155,29/12/2014,31/12/2014,Second Class,CD-11920,Carlos Daly,Consumer,303,Oyonnax,Rhône-Alpes,France,,EU,Central,FUR-TA-10003268,Furniture,Tables,"Lesro Round Table, Rectangular","1461,135",5,"0,35","202,185","  310,17 ",High
RS-2013-7430,15/8/2013,17/8/2013,Second Class,JL-5130,Jack Lebron,Consumer,327,Voronezh,Voronezh,Russia,,EMEA,EMEA,TEC-APP-10000308,Technology,Phones,"Apple Smart Phone, Full Size","2544,84",4,0,"712,44","  299,40 ",Medium
CA-2014-123967,2/11/2014,4/11/2014,Second Class,SF-20200,Sarah Foster,Consumer,339,Bellingham,Washington,United States,98226,US,West,FUR-TA-10003954,Furniture,Tables,Hon 94000 Series Round Tables,"2665,62",9,0,"239,9058","  294,17 ",Medium
MX-2014-139164,8/9/2014,11/9/2014,First Class,SF-20200,Sarah Foster,Consumer,345,Antiguo Cuscatlán,La Libertad,El Salvador,,LATAM,Central,TEC-PH-10000018,Technology,Phones,"Nokia Smart Phone, Full Size","1274,7",3,0,"293,16","  290,52 ",Critical
MX-2014-169313,13/5/2014,17/5/2014,Standard Class,JM-15865,John Murray,Consumer,337,Zapopan,Jalisco,Mexico,,LATAM,North,FUR-CH-10001588,Furniture,Chairs,"Hon Executive Leather Armchair, Red","1715,056",7,"0,2","300,076","  288,10 ",High
IN-2014-80286,7/11/2014,11/11/2014,Standard Class,CM-12445,Chuck Magee,Consumer,2,Wollongong,New South Wales,Australia,,APAC,Oceania,FUR-CH-10000051,Furniture,Chairs,"Harbour Creations Executive Leather Armchair, Black","2841,66",6,0,"852,48","287,24",High
ID-2012-17601,20/12/2012,23/12/2012,First Class,JM-15865,John Murray,Consumer,360,Quetta,Baluchistan,Pakistan,,APAC,Central Asia,OFF-AP-10001329,Office Supplies,Appliances,"KitchenAid Stove, White","1704,87",6,"0,5","-1023,03","  285,61 ",Critical
ES-2011-5752766,28/9/2011,3/10/2011,Standard Class,AF-10870,Art Ferguson,Consumer,258,Ghent,East Flanders,Belgium,,EU,Central,OFF-AP-10003558,Office Supplies,Appliances,"Hoover Refrigerator, White","4195,2",8,0,"839,04","  284,51 ",Medium
CA-2011-108609,31/10/2011,2/11/2011,Second Class,AJ-10780,Anthony Jacobs,Corporate,368,Lorain,Ohio,United States,44052,US,East,FUR-TA-10003954,Furniture,Tables,Hon 94000 Series Round Tables,"1421,664",8,"0,4","-734,5264","  277,66 ",Critical
MX-2014-124744,17/12/2014,19/12/2014,First Class,MY-18295,Muhammed Yedwab,Corporate,195,Matagalpa,Matagalpa,Nicaragua,,LATAM,Central,FUR-BO-10004472,Furniture,Bookcases,"Dania Library with Doors, Pine","1212,5",5,0,"606,2","  269,53 ",Critical
ES-2013-5114628,14/5/2013,16/5/2013,Second Class,CM-11830,Cari MacIntyre,Corporate,406,Vernon,Upper Normandy,France,,EU,Central,TEC-MA-10004609,Technology,Machines,"Okidata Inkjet, White","2910,1875",11,"0,15","-68,7225","  259,97 ",High
IN-2011-24832,12/3/2011,17/3/2011,Standard Class,CD-11920,Carlos Daly,Consumer,224,Shanghai,Shanghai,China,,APAC,North Asia,FUR-CH-10002250,Furniture,Chairs,"Office Star Executive Leather Armchair, Black","3272,01",7,0,"1537,83","  257,63 ",Medium
IN-2013-50214,11/7/2013,15/7/2013,Standard Class,JH-15910,Jonathan Howell,Consumer,417,Matsubara,Oita,Japan,,APAC,North Asia,FUR-BO-10001749,Furniture,Bookcases,"Bush Classic Bookcase, Traditional","2888,76",7,0,"173,25","  256,64 ",Medium
CA-2013-162355,1/7/2013,3/7/2013,Second Class,PF-19165,Philip Fox,Consumer,424,Sandy Springs,Georgia,United States,30328,US,South,FUR-BO-10004695,Furniture,Bookcases,O'Sullivan 2-Door Barrister Bookcase in Odessa Pine,"1266,86",7,0,"291,3778","  254,77 ",Critical
US-2011-158554,9/8/2011,9/8/2011,Same Day,LH-16750,Larry Hughes,Consumer,31,Santo Domingo,Santo Domingo,Dominican Republic,,LATAM,Caribbean,OFF-AP-10000663,Office Supplies,Appliances,"Hoover Stove, Red","1819,104",6,"0,2","500,184","  249,64 ",High
ES-2014-5714196,14/6/2014,17/6/2014,Second Class,AF-10870,Art Ferguson,Consumer,453,Dortmund,North Rhine-Westphalia,Germany,,EU,Central,FUR-TA-10002951,Furniture,Tables,"Barricks Round Table, Adjustable Height","2291,835",7,"0,35","-1128,435","  244,30 ",High
MX-2012-136987,24/5/2012,26/5/2012,Second Class,AF-10870,Art Ferguson,Consumer,494,Paranaguá,Parana,Brazil,,LATAM,South,TEC-PH-10004182,Technology,Phones,"Motorola Smart Phone, Full Size","856,92",2,0,"222,76","  234,28 ",Critical
CA-2014-157966,14/3/2014,14/3/2014,Same Day,SU-20665,Stephanie Ulpright,Home Office,22,Chicago,Illinois,United States,60610,US,Central,TEC-CO-10001449,Technology,Copiers,Hewlett Packard LaserJet 3310 Copier,"959,984",2,"0,2","335,9944","  227,50 ",Critical
MX-2014-165680,27/11/2014,1/12/2014,Second Class,PS-19045,Penelope Sewall,Home Office,370,São Paulo,São Paulo,Brazil,,LATAM,South,TEC-PH-10000018,Technology,Phones,"Nokia Smart Phone, Full Size","2124,5",5,0,"488,6","  221,92 ",High
MX-2013-121209,3/5/2013,4/5/2013,First Class,CP-12340,Christine Phan,Corporate,575,San Pedro de Macorís,San Pedro de Macorís,Dominican Republic,,LATAM,Caribbean,OFF-AP-10003834,Office Supplies,Appliances,"KitchenAid Stove, Red","912,24",3,"0,2","68,4","  211,55 ",High
IN-2013-18805,24/10/2013,24/10/2013,Same Day,EH-14125,Eugene Hildebrand,Home Office,486,Kota Kinabalu,Sabah,Malaysia,,APAC,Southeast Asia,TEC-PH-10002742,Technology,Phones,"Motorola Audio Dock, Cordless","881,1",5,0,"184,95","  208,56 ",High
CA-2013-120369,29/10/2013,29/10/2013,Same Day,VB-21745,Victoria Brennan,Corporate,594,Rochester,New York,United States,14609,US,East,FUR-FU-10003806,Furniture,Furnishings,"Tenex Chairmat w/ Average Lip, 45"" x 53""","756,8",5,0,"75,68","  206,61 ",High
US-2014-155425,11/11/2014,12/11/2014,First Class,AB-10600,Ann Blume,Corporate,619,Tucson,Arizona,United States,85705,US,West,FUR-CH-10003312,Furniture,Chairs,Hon 2090 “Pillow Soft” Series Mid Back Swivel/Tilt Chairs,"899,136",4,"0,2","-146,1096","  202,24 ",High
CG-2014-5280,26/11/2014,27/11/2014,First Class,LL-6840,Lauren Leatherbury,Consumer,90,Kinshasa,Kinshasa,Democratic Republic of the Congo,,Africa,Africa,TEC-NOK-10001070,Technology,Phones,"Nokia Speaker Phone, with Caller ID","985,2",8,0,"78,72","  200,45 ",Medium
ES-2013-5988314,22/11/2013,26/11/2013,Standard Class,KD-16615,Ken Dana,Corporate,260,Marseille,Provence-Alpes-Côte d'Azur,France,,EU,Central,OFF-AP-10001178,Office Supplies,Appliances,"KitchenAid Stove, Red","4618,215",9,"0,1","923,535","  200,06 ",Medium
ES-2012-1706068,10/11/2012,14/11/2012,Standard Class,MO-17500,Mary O'Rourke,Consumer,640,Aachen,North Rhine-Westphalia,Germany,,EU,Central,OFF-ST-10000288,Office Supplies,Storage,"Fellowes Lockers, Industrial","1309,203",7,"0,1","494,403","  197,03 ",High
ES-2012-5691758,28/9/2012,2/10/2012,Standard Class,PF-19165,Philip Fox,Consumer,16,Paris,Ile-de-France,France,,EU,Central,FUR-BO-10000259,Furniture,Bookcases,"Safco Classic Bookcase, Traditional","1971,675",5,"0,1","350,475","  195,87 ",High
CA-2014-122693,20/2/2014,22/2/2014,Second Class,NH-18610,Nicole Hansen,Corporate,451,Roswell,Georgia,United States,30076,US,South,OFF-AP-10002518,Office Supplies,Appliances,Kensington 7 Outlet MasterPiece Power Center,"1245,86",7,0,"361,2994","  192,04 ",High
ES-2011-4852530,27/4/2011,3/5/2011,Standard Class,PO-18850,Patrick O'Brill,Consumer,127,Le Petit-Quevilly,Upper Normandy,France,,EU,Central,FUR-CH-10002477,Furniture,Chairs,"Harbour Creations Executive Leather Armchair, Red","1713,096",4,"0,1","551,976","  191,20 ",Medium
IN-2013-35087,16/8/2013,20/8/2013,Second Class,JG-15805,John Grady,Corporate,672,Daqing,Heilongjiang,China,,APAC,North Asia,FUR-CH-10001207,Furniture,Chairs,"Hon Executive Leather Armchair, Red","1378,17",3,0,"206,64","  189,75 ",High
CA-2014-121790,31/1/2014,7/2/2014,Standard Class,LP-17095,Liz Preis,Consumer,685,Aurora,Illinois,United States,60505,US,Central,TEC-PH-10002584,Technology,Phones,Samsung Galaxy S4,"2003,168",4,"0,2","250,396","  186,65 ",Medium
IN-2014-27513,23/5/2014,28/5/2014,Standard Class,AF-10870,Art Ferguson,Consumer,688,Tangshan,Hebei,China,,APAC,North Asia,OFF-ST-10004830,Office Supplies,Storage,"Eldon Lockers, Blue","1781,19",9,0,"35,37","  185,15 ",Medium
IN-2014-65194,27/3/2014,30/3/2014,Second Class,AF-10870,Art Ferguson,Consumer,150,Aurangabad,Bihar,India,,APAC,Central Asia,FUR-CH-10003950,Furniture,Chairs,"Novimex Executive Leather Armchair, Black","2289,75",5,0,"68,55","  185,11 ",Medium
ES-2014-4107155,29/12/2014,31/12/2014,Second Class,CD-11920,Carlos Daly,Consumer,303,Oyonnax,Rhône-Alpes,France,,EU,Central,OFF-AP-10000802,Office Supplies,Appliances,"Hoover Microwave, White","1104,408",4,"0,1","208,608","  182,20 ",High
ES-2012-5450436,1/12/2012,5/12/2012,Standard Class,CD-11920,Carlos Daly,Consumer,617,Toulon,Provence-Alpes-Côte d'Azur,France,,EU,Central,TEC-CO-10001191,Technology,Copiers,"Sharp Wireless Fax, High-Speed","903,006",3,"0,15","-42,534","  182,15 ",High
ID-2014-44124,29/10/2014,1/11/2014,First Class,AC-10660,Anna Chung,Consumer,710,Can Tho,Tỉnh Cần Thơ,Vietnam,,APAC,Southeast Asia,FUR-CH-10000994,Furniture,Chairs,"Harbour Creations Rocking Chair, Black","528,009",5,"0,27","-72,441","  180,33 ",Critical
MX-2012-142174,26/12/2012,28/12/2012,First Class,CC-12430,Chuck Clark,Home Office,133,Morelia,Michoacán,Mexico,,LATAM,North,FUR-TA-10003319,Furniture,Tables,"Barricks Coffee Table, with Bottom Storage","1125,6",7,"0,2","379,82","  180,27 ",Medium
ID-2013-37383,1/1/2013,4/1/2013,First Class,MY-18295,Muhammed Yedwab,Corporate,670,Albury,New South Wales,Australia,,APAC,Oceania,TEC-CO-10002379,Technology,Copiers,"Canon Copy Machine, Digital","1649,214",7,"0,1","36,624","  178,71 ",Medium
MX-2011-101518,7/10/2011,7/10/2011,Same Day,JM-15865,John Murray,Consumer,133,Morelia,Michoacán,Mexico,,LATAM,North,OFF-ST-10004597,Office Supplies,Storage,"Eldon File Cart, Industrial","511,56",6,0,"168,72","  178,21 ",Critical
IN-2014-75736,27/5/2014,31/5/2014,Second Class,GD-14590,Giulietta Dortch,Corporate,6,Sydney,New South Wales,Australia,,APAC,Oceania,TEC-PH-10002806,Technology,Phones,"Apple Audio Dock, VoIP","1953,666",13,"0,1","-282,126","  176,85 ",High
ES-2014-2818758,9/6/2014,9/6/2014,Same Day,MO-17500,Mary O'Rourke,Consumer,740,Antibes,Provence-Alpes-Côte d'Azur,France,,EU,Central,TEC-MA-10001494,Technology,Machines,"Okidata Inkjet, Durable","1062,534",4,"0,15","-175,026","  175,36 ",High
MX-2013-157735,22/8/2013,24/8/2013,First Class,KD-16615,Ken Dana,Corporate,709,Matanzas,Matanzas,Cuba,,LATAM,Caribbean,FUR-BO-10002383,Furniture,Bookcases,"Sauder Floating Shelf Set, Pine","522,48",4,0,"172,4","  173,65 ",Critical
IN-2013-26659,7/8/2013,14/8/2013,Standard Class,AB-10600,Ann Blume,Corporate,235,Lucknow,Uttar Pradesh,India,,APAC,Central Asia,FUR-BO-10004529,Furniture,Bookcases,"Sauder 3-Shelf Cabinet, Pine","840,15",5,0,"100,8","  172,19 ",Low
ES-2013-3425110,10/12/2013,11/12/2013,First Class,VB-21745,Victoria Brennan,Corporate,61,Seville,Andalusía,Spain,,EU,South,TEC-CO-10001192,Technology,Copiers,"HP Personal Copier, Digital","1115,37",9,0,"178,2","  169,12 ",Medium
IN-2014-81287,13/10/2014,15/10/2014,First Class,PH-18790,Patricia Hirasaki,Home Office,192,Wellington,Wellington,New Zealand,,APAC,Oceania,TEC-PH-10004626,Technology,Phones,"Cisco Smart Phone, with Caller ID","1308,48",2,0,"536,46","168,88",Medium
