Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Customer Name,Segment,City ID,City,State,Country,Postal Code,Market,Region,Product ID,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit,Shipping Cost,Order Priority
IN-2014-23894,2/4/2014,5/4/2014,Second Class,LP-17095,Liz Preis,Consumer,139,Jakarta,Jakarta,Indonesia,,APAC,Southeast Asia,FUR-BO-10000035,Furniture,Bookcases,"Dania Classic Bookcase, Pine","766,5246",2,"0,07","288,4446","  166,24 ",Critical
IN-2013-81021,10/7/2013,12/7/2013,First Class,PO-18850,Patrick O'Brill,Consumer,2,Wollongong,New South Wales,Australia,,APAC,Oceania,TEC-PH-10000036,Technology,Phones,"Nokia Smart Phone, Full Size","2544,24",4,0,"305,28","166,09",High
MX-2013-135916,18/1/2013,18/1/2013,Same Day,MC-17590,Matt Collister,Corporate,801,Chimaltenango,Chimaltenango,Guatemala,,LATAM,Central,OFF-AP-10000667,Office Supplies,Appliances,"Breville Stove, White","1119,36",3,0,"22,38","  164,45 ",Medium
MX-2011-106775,27/10/2011,31/10/2011,Standard Class,AF-10870,Art Ferguson,Consumer,806,Santa Clara,Villa Clara,Cuba,,LATAM,Caribbean,TEC-PH-10000018,Technology,Phones,"Nokia Smart Phone, Full Size","1274,7",3,0,"293,16","  163,70 ",High
IN-2013-35087,16/8/2013,20/8/2013,Second Class,JG-15805,John Grady,Corporate,672,Daqing,Heilongjiang,China,,APAC,North Asia,FUR-BO-10003549,Furniture,Bookcases,"Sauder Floating Shelf Set, Metal","1358,28",7,0,"203,7","  163,42 ",High
ES-2011-3249098,4/5/2011,8/5/2011,Standard Class,SF-20200,Sarah Foster,Consumer,69,London,England,United Kingdom,,EU,North,TEC-MA-10000161,Technology,Machines,"Okidata Inkjet, Wireless","1413,45",5,"0,1","502,5","  161,76 ",High
ID-2014-31545,24/11/2014,27/11/2014,First Class,AA-10645,Anna Andreadi,Consumer,139,Jakarta,Jakarta,Indonesia,,APAC,Southeast Asia,TEC-CO-10002587,Technology,Copiers,"Sharp Fax and Copier, Laser","783,99",5,"0,07","337,14","  159,38 ",Critical
ES-2012-5053352,8/2/2012,8/2/2012,Same Day,JM-15865,John Murray,Consumer,834,Givors,Rhône-Alpes,France,,EU,Central,TEC-PH-10001708,Technology,Phones,"Cisco Audio Dock, with Caller ID","464,2785",3,"0,15","38,2185","  158,88 ",Critical
RO-2013-4270,10/6/2013,16/6/2013,Standard Class,KW-6570,Kelly Williams,Consumer,836,Brasov,Brasov,Romania,,EMEA,EMEA,FUR-IKE-10001539,Furniture,Bookcases,"Ikea Classic Bookcase, Pine","1652,4",4,0,33,"  158,43 ",Medium
IN-2011-42619,20/7/2011,22/7/2011,Second Class,BS-11755,Bruce Stewart,Consumer,569,Cairns,Queensland,Australia,,APAC,Oceania,FUR-BO-10001196,Furniture,Bookcases,"Bush Library with Doors, Pine","1535,814",7,"0,4","-409,626","  156,97 ",Medium
IN-2013-36697,16/9/2013,19/9/2013,Second Class,RB-19465,Rick Bensley,Home Office,763,Devonport,Tasmania,Australia,,APAC,Oceania,OFF-AP-10001670,Office Supplies,Appliances,"Hoover Coffee Grinder, White","843,318",14,"0,1","-56,322","  156,62 ",High
IN-2012-15137,10/4/2012,12/4/2012,First Class,CS-12175,Charles Sheldon,Corporate,518,Allahabad,Uttar Pradesh,India,,APAC,Central Asia,FUR-CH-10000351,Furniture,Chairs,"Novimex Chairmat, Set of Two","527,31",9,0,"194,94","  155,98 ",High
IN-2014-68043,18/11/2014,22/11/2014,Standard Class,CD-11920,Carlos Daly,Consumer,851,Padang,Sumatera Barat,Indonesia,,APAC,Southeast Asia,TEC-CO-10004997,Technology,Copiers,"Hewlett Wireless Fax, Color","2129,4954",6,"0,07","938,7954","  154,56 ",High
MX-2011-167066,4/4/2011,4/4/2011,Same Day,LP-17095,Liz Preis,Consumer,318,Bogotá,Bogota,Colombia,,LATAM,South,FUR-CH-10002132,Furniture,Chairs,"Hon Rocking Chair, Black","512,76",6,0,"246,12","  154,31 ",Critical
US-2013-141544,31/8/2013,2/9/2013,First Class,PO-18850,Patrick O'Brill,Consumer,78,Philadelphia,Pennsylvania,United States,19143,US,East,FUR-CH-10003312,Furniture,Chairs,Hon 2090 “Pillow Soft” Series Mid Back Swivel/Tilt Chairs,"786,744",4,"0,3","-258,5016","  152,11 ",High
MX-2012-135174,22/10/2012,26/10/2012,Standard Class,SD-20485,Shirley Daniels,Home Office,883,Ciego de Ávila,Ciego de Ávila,Cuba,,LATAM,Caribbean,FUR-TA-10000805,Furniture,Tables,"Bevis Wood Table, Adjustable Height","1428,8",4,0,"628,64","  150,07 ",High
ID-2011-18056,8/7/2011,13/7/2011,Standard Class,EH-14125,Eugene Hildebrand,Home Office,84,Manila,National Capital,Philippines,,APAC,Southeast Asia,TEC-MA-10002468,Technology,Machines,"Panasonic Inkjet, White","1630,125",7,"0,25","-282,555","  147,98 ",Medium
MX-2012-139514,20/8/2012,27/8/2012,Standard Class,GD-14590,Giulietta Dortch,Corporate,204,Mexico City,Distrito Federal,Mexico,,LATAM,North,TEC-CO-10000137,Technology,Copiers,"Canon Wireless Fax, Color","2276,0388",9,"0,002","542,6388","  146,56 ",Medium
ID-2013-37383,1/1/2013,4/1/2013,First Class,MY-18295,Muhammed Yedwab,Corporate,670,Albury,New South Wales,Australia,,APAC,Oceania,TEC-AC-10001500,Technology,Accessories,"Logitech Memory Card, Erganomic","728,568",8,"0,1","-32,472","  143,97 ",Medium
IN-2012-82918,13/11/2012,18/11/2012,Standard Class,BS-11755,Bruce Stewart,Consumer,550,Hastings,Hawke's Bay,New Zealand,,APAC,Oceania,FUR-TA-10000971,Furniture,Tables,"Bevis Training Table, Rectangular","1995,3",6,0,"638,46","141,56",Medium
MX-2011-158792,21/7/2011,24/7/2011,First Class,TR-21325,Toby Ritter,Consumer,942,José Bonifácio,São Paulo,Brazil,,LATAM,South,TEC-CO-10004904,Technology,Copiers,"Sharp Fax Machine, Digital","392,93256",2,"0,002","7,05256","  141,21 ",Critical
IN-2014-41814,12/9/2014,14/9/2014,First Class,SD-20485,Shirley Daniels,Home Office,280,Mianyang,Sichuan,China,,APAC,North Asia,OFF-ST-10002395,Office Supplies,Storage,"Rogers Lockers, Single Width","634,95",3,0,"279,36","  140,34 ",Critical
IN-2014-41814,12/9/2014,14/9/2014,First Class,SD-20485,Shirley Daniels,Home Office,280,Mianyang,Sichuan,China,,APAC,North Asia,TEC-PH-10003823,Technology,Phones,"Apple Headset, Full Size","447,3",6,0,"174,42","  140,11 ",Critical
US-2012-129007,13/9/2012,15/9/2012,First Class,KD-16615,Ken Dana,Corporate,522,Anaheim,California,United States,92804,US,West,FUR-CH-10000155,Furniture,Chairs,Global Comet Stacking Armless Chair,"717,72",3,"0,2","71,772","  139,52 ",Critical
ES-2012-5053352,8/2/2012,8/2/2012,Same Day,JM-15865,John Murray,Consumer,834,Givors,Rhône-Alpes,France,,EU,Central,FUR-FU-10002979,Furniture,Furnishings,"Eldon Frame, Black",465,4,0,"130,2","  139,08 ",Critical
MX-2011-157595,27/7/2011,28/7/2011,First Class,LP-17095,Liz Preis,Consumer,959,Petapa,Guatemala,Guatemala,,LATAM,Central,FUR-BO-10001781,Furniture,Bookcases,"Bush Library with Doors, Traditional","1457,28",6,0,"378,84","  138,78 ",High
MX-2014-111122,15/1/2014,15/1/2014,Same Day,NP-18685,Nora Pelletier,Home Office,552,Irapuato,Guanajuato,Mexico,,LATAM,North,TEC-CO-10002201,Technology,Copiers,"Sharp Ink, Color","334,9288",4,"0,002","42,9288","  138,40 ",Critical
IN-2013-44992,17/5/2013,19/5/2013,Second Class,AF-10870,Art Ferguson,Consumer,969,Busan,Busan,South Korea,,APAC,North Asia,TEC-CO-10000562,Technology,Copiers,"HP Wireless Fax, Digital","539,775",3,"0,5","-302,355","  137,50 ",Critical
CA-2013-147137,5/7/2013,7/7/2013,First Class,AA-10645,Anna Andreadi,Consumer,166,San Francisco,California,United States,94109,US,West,FUR-BO-10001811,Furniture,Bookcases,"Atlantic Metals Mobile 5-Shelf Bookcases, Custom Colors","1279,165",5,"0,15","225,735","  137,45 ",High
IN-2014-75267,18/11/2014,20/11/2014,Second Class,RB-19465,Rick Bensley,Home Office,208,Agra,Uttar Pradesh,India,,APAC,Central Asia,TEC-AC-10002172,Technology,Accessories,"Memorex Keyboard, Programmable","655,56",9,0,"91,53","  136,40 ",High
IN-2014-44012,25/9/2014,27/9/2014,Second Class,PS-19045,Penelope Sewall,Home Office,983,Anantapur,Andhra Pradesh,India,,APAC,Central Asia,OFF-ST-10000103,Office Supplies,Storage,"Smead Lockers, Industrial","596,7",3,0,"83,52","  136,27 ",Critical
IN-2013-86285,16/11/2013,18/11/2013,Second Class,JH-15910,Jonathan Howell,Consumer,192,Wellington,Wellington,New Zealand,,APAC,Oceania,FUR-CH-10004050,Furniture,Chairs,"Novimex Executive Leather Armchair, Adjustable","911,04",2,0,"282,42","134,69",High
CA-2011-105984,24/11/2011,24/11/2011,Same Day,MY-18295,Muhammed Yedwab,Corporate,174,Columbus,Ohio,United States,43229,US,East,TEC-PH-10000560,Technology,Phones,Samsung Galaxy S III - 16GB - pebble blue (T-Mobile),"1049,97",5,"0,4","-209,994","  134,64 ",High
IN-2011-86278,6/10/2011,11/10/2011,Standard Class,NH-18610,Nicole Hansen,Corporate,192,Wellington,Wellington,New Zealand,,APAC,Oceania,FUR-BO-10001362,Furniture,Bookcases,"Ikea Classic Bookcase, Metal","822,42",2,0,"123,36","133,88",High
IT-2014-3028672,19/8/2014,25/8/2014,Standard Class,CM-12445,Chuck Magee,Consumer,1004,Villeneuve-d'Ascq,Nord-Pas-de-Calais,France,,EU,Central,TEC-PH-10002035,Technology,Phones,"Samsung Smart Phone, Cordless","1629,45",3,"0,15","-153,36","  132,82 ",Low
IN-2013-49318,3/6/2013,8/6/2013,Second Class,LP-17095,Liz Preis,Consumer,23,Suzhou,Gansu,China,,APAC,North Asia,TEC-CO-10001703,Technology,Copiers,"Brother Copy Machine, Laser","785,79",3,0,"369,27","  131,73 ",Medium
CA-2011-141313,28/12/2011,1/1/2012,Standard Class,AJ-10780,Anthony Jacobs,Corporate,1016,Beverly,Massachusetts,United States,1915,US,East,OFF-AP-10002651,Office Supplies,Appliances,Hoover Upright Vacuum With Dirt Cup,"1737,18",6,0,"503,7822","  131,71 ",Medium
US-2012-128090,16/8/2012,22/8/2012,Standard Class,JM-15865,John Murray,Consumer,713,Phoenix,Arizona,United States,85023,US,West,TEC-PH-10002624,Technology,Phones,Samsung Galaxy S4 Mini,"1879,96",5,"0,2","211,4955","  131,22 ",Medium
US-2013-146066,22/8/2013,24/8/2013,Second Class,RB-19465,Rick Bensley,Home Office,78,Philadelphia,Pennsylvania,United States,19143,US,East,FUR-TA-10002530,Furniture,Tables,"Iceberg OfficeWorks 42"" Round Tables","815,292",9,"0,4","-339,705","  130,94 ",High
US-2014-104808,9/6/2014,10/6/2014,First Class,PO-18850,Patrick O'Brill,Consumer,499,Tegucigalpa,Francisco Morazán,Honduras,,LATAM,Central,TEC-AC-10000244,Technology,Accessories,"Memorex Router, USB","394,272",4,"0,4","-256,288","  130,44 ",Critical
CG-2014-5280,26/11/2014,27/11/2014,First Class,LL-6840,Lauren Leatherbury,Consumer,90,Kinshasa,Kinshasa,Democratic Republic of the Congo,,Africa,Africa,TEC-APP-10003032,Technology,Phones,"Apple Audio Dock, Cordless","678,96",4,0,129,"  130,35 ",Medium
MX-2013-148012,22/7/2013,29/7/2013,Standard Class,PH-18790,Patricia Hirasaki,Home Office,1027,Villa Canales,Guatemala,Guatemala,,LATAM,Central,TEC-PH-10002780,Technology,Phones,"Motorola Smart Phone, Cordless","1285,56",3,0,"527,04","  129,63 ",Low
ID-2012-66503,25/6/2012,2/7/2012,Standard Class,PS-19045,Penelope Sewall,Home Office,80,Bandung,Jawa Barat,Indonesia,,APAC,Southeast Asia,TEC-MA-10004172,Technology,Machines,"Konica Printer, Red","1319,6502",6,"0,17","-222,7698","  128,71 ",Low
CA-2013-105459,13/8/2013,18/8/2013,Second Class,NP-18700,Nora Preis,Consumer,1,New York City,New York,United States,10024,US,East,OFF-ST-10000078,Office Supplies,Storage,Tennsco 6- and 18-Compartment Lockers,"1591,02",6,0,"286,3836","  127,26 ",Medium
IN-2013-47197,25/6/2013,29/6/2013,Second Class,AA-10645,Anna Andreadi,Consumer,34,Gold Coast,Queensland,Australia,,APAC,Oceania,FUR-BO-10002990,Furniture,Bookcases,"Dania Library with Doors, Traditional","1630,8",5,"0,1","652,2","  127,04 ",Medium
MX-2011-167066,4/4/2011,4/4/2011,Same Day,LP-17095,Liz Preis,Consumer,318,Bogotá,Bogota,Colombia,,LATAM,South,TEC-CO-10002113,Technology,Copiers,"Canon Ink, Digital","585,98568",6,"0,002","180,74568","  126,77 ",Critical
ID-2013-49248,7/5/2013,9/5/2013,First Class,CM-11830,Cari MacIntyre,Corporate,210,Ho Chi Minh City,Ho Chí Minh City,Vietnam,,APAC,Southeast Asia,TEC-CO-10002035,Technology,Copiers,"Canon Wireless Fax, High-Speed","949,6872",4,"0,37","-437,2728","  126,57 ",High
IN-2013-81504,27/3/2013,1/4/2013,Standard Class,AB-10600,Ann Blume,Corporate,2,Wollongong,New South Wales,Australia,,APAC,Oceania,OFF-AP-10000108,Office Supplies,Appliances,"Breville Refrigerator, Black","2075,04",4,0,"892,2","126,15",Medium
IN-2013-59580,26/9/2013,30/9/2013,Standard Class,TR-21325,Toby Ritter,Consumer,816,Albany,Western Australia,Australia,,APAC,Oceania,FUR-CH-10003581,Furniture,Chairs,"Hon Executive Leather Armchair, Adjustable","1636,956",4,"0,1","472,836","  126,08 ",High
IN-2014-23124,29/8/2014,4/9/2014,Standard Class,AJ-10780,Anthony Jacobs,Corporate,1060,Tirupati,Andhra Pradesh,India,,APAC,Central Asia,FUR-BO-10004852,Furniture,Bookcases,"Sauder Classic Bookcase, Traditional","871,98",2,0,"322,62","  126,02 ",Low
ES-2014-5567912,19/8/2014,23/8/2014,Standard Class,CS-12175,Charles Sheldon,Corporate,1063,Leicester,England,United Kingdom,,EU,North,OFF-AP-10003618,Office Supplies,Appliances,"Hoover Refrigerator, Silver","1054,02",2,0,"337,26","  125,89 ",Medium
MX-2011-109715,21/10/2011,25/10/2011,Second Class,MD-17350,Maribeth Dona,Consumer,1066,Cuernavaca,Morelos,Mexico,,LATAM,North,TEC-CO-10003964,Technology,Copiers,"Canon Fax Machine, High-Speed","1053,1894",5,"0,002","145,5894","  125,62 ",High
IN-2013-26659,7/8/2013,14/8/2013,Standard Class,AB-10600,Ann Blume,Corporate,235,Lucknow,Uttar Pradesh,India,,APAC,Central Asia,TEC-MA-10003773,Technology,Machines,"Panasonic Card Printer, Wireless","869,1",5,0,252,"  123,84 ",Low
IN-2014-15382,26/8/2014,31/8/2014,Standard Class,NP-18685,Nora Pelletier,Home Office,397,Yangon,Yangon,Myanmar (Burma),,APAC,Southeast Asia,FUR-CH-10002247,Furniture,Chairs,"Hon Executive Leather Armchair, Adjustable","1006,5897",3,"0,27","-110,4003","  123,83 ",High
ES-2013-4777583,16/8/2013,23/8/2013,Standard Class,CM-11830,Cari MacIntyre,Corporate,693,Nottingham,England,United Kingdom,,EU,North,FUR-BO-10002632,Furniture,Bookcases,"Sauder Corner Shelving, Pine","891,9",6,0,"178,38","  123,01 ",Low
ES-2013-4250728,19/6/2013,22/6/2013,Second Class,JG-15805,John Grady,Corporate,923,Toulouse,Midi-Pyrénées,France,,EU,Central,TEC-CO-10002423,Technology,Copiers,"Canon Personal Copier, High-Speed","591,948",12,"0,65","-642,852","  122,65 ",High
ES-2011-3617816,25/11/2011,30/11/2011,Standard Class,NP-18700,Nora Preis,Consumer,1096,Fuengirola,Andalusía,Spain,,EU,South,TEC-AC-10001056,Technology,Accessories,"Belkin Router, USB","1294,8",5,0,"608,55","  122,55 ",Medium
MX-2013-121370,9/12/2013,15/12/2013,Standard Class,CM-11830,Cari MacIntyre,Corporate,197,Managua,Managua,Nicaragua,,LATAM,Central,FUR-BO-10001779,Furniture,Bookcases,"Safco Stackable Bookrack, Pine","701,54",7,0,"287,56","  122,34 ",Low
ES-2013-2638509,6/11/2013,9/11/2013,First Class,MD-17350,Maribeth Dona,Consumer,69,London,England,United Kingdom,,EU,North,TEC-CO-10002916,Technology,Copiers,"Hewlett Ink, Color","675,54",5,"0,1","29,94","  122,15 ",High
CA-2012-110863,17/11/2012,24/11/2012,Standard Class,AA-10645,Anna Andreadi,Consumer,1102,Oklahoma City,Oklahoma,United States,73120,US,Central,FUR-CH-10002073,Furniture,Chairs,Hon Olson Stacker Chairs,"1323,9",5,0,"383,931","  121,40 ",Medium
IN-2013-82323,17/12/2013,22/12/2013,Standard Class,PS-19045,Penelope Sewall,Home Office,374,Whangarei,Northland,New Zealand,,APAC,Oceania,OFF-ST-10002221,Office Supplies,Storage,"Rogers Lockers, Industrial","1272,6",6,0,"12,6","120,88",Medium
ES-2012-5186485,13/8/2012,15/8/2012,First Class,JM-15865,John Murray,Consumer,976,Altamura,Apulia,Italy,,EU,South,OFF-ST-10002622,Office Supplies,Storage,"Smead File Cart, Single Width","541,296",7,"0,4","-297,864","  120,87 ",Critical
ES-2013-5246151,27/9/2013,2/10/2013,Standard Class,EM-14095,Eudokia Martin,Corporate,1116,Versailles,Ile-de-France,France,,EU,Central,TEC-AC-10001056,Technology,Accessories,"Belkin Router, USB","1553,76",6,0,"730,26","  119,71 ",Medium
CA-2011-136567,20/12/2011,21/12/2011,First Class,PS-19045,Penelope Sewall,Home Office,109,Harrisonburg,Virginia,United States,22801,US,South,FUR-TA-10000617,Furniture,Tables,"Hon Practical Foundations 30 x 60 Training Table, Light Gray/Charcoal","455,1",2,0,"100,122","  118,88 ",High
IN-2011-86278,6/10/2011,11/10/2011,Standard Class,NH-18610,Nicole Hansen,Corporate,192,Wellington,Wellington,New Zealand,,APAC,Oceania,TEC-AC-10004018,Technology,Accessories,"SanDisk Memory Card, USB","900,96",8,0,"441,36","114,38",High
MX-2014-124744,17/12/2014,19/12/2014,First Class,MY-18295,Muhammed Yedwab,Corporate,195,Matagalpa,Matagalpa,Nicaragua,,LATAM,Central,FUR-BO-10001739,Furniture,Bookcases,"Dania Classic Bookcase, Mobile","275,52",1,0,"49,58","  113,01 ",Critical
